CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00000000
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=00000000 EFL=00000000 [-------] CPL=0 II=0 A20=0 SMM=0 HLT=0
ES =0000 00000000 00000000 00000000
CS =0000 00000000 00000000 00000000
SS =0000 00000000 00000000 00000000
DS =0000 00000000 00000000 00000000
FS =0000 00000000 00000000 00000000
GS =0000 00000000 00000000 00000000
LDT=0000 00000000 00000000 00000000
TR =0000 00000000 00000000 00000000
GDT=     00000000 00000000
IDT=     00000000 00000000
CR0=00000000 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=0000000000000000 DR7=0000000000000000
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=0000 FSW=0000 [ST=0] FTW=ff MXCSR=00000000
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
CPU Reset (CPU 0)
EAX=00000000 EBX=00000000 ECX=00000000 EDX=00060fb1
ESI=00000000 EDI=00000000 EBP=00000000 ESP=00000000
EIP=0000fff0 EFL=00000002 [-------] CPL=0 II=0 A20=1 SMM=0 HLT=0
ES =0000 00000000 0000ffff 00009300
CS =f000 ffff0000 0000ffff 00009b00
SS =0000 00000000 0000ffff 00009300
DS =0000 00000000 0000ffff 00009300
FS =0000 00000000 0000ffff 00009300
GS =0000 00000000 0000ffff 00009300
LDT=0000 00000000 0000ffff 00008200
TR =0000 00000000 0000ffff 00008b00
GDT=     00000000 0000ffff
IDT=     00000000 0000ffff
CR0=60000010 CR2=00000000 CR3=00000000 CR4=00000000
DR0=0000000000000000 DR1=0000000000000000 DR2=0000000000000000 DR3=0000000000000000 
DR6=00000000ffff0ff0 DR7=0000000000000400
CCS=00000000 CCD=00000000 CCO=DYNAMIC
EFER=0000000000000000
FCW=037f FSW=0000 [ST=0] FTW=00 MXCSR=00001f80
FPR0=0000000000000000 0000 FPR1=0000000000000000 0000
FPR2=0000000000000000 0000 FPR3=0000000000000000 0000
FPR4=0000000000000000 0000 FPR5=0000000000000000 0000
FPR6=0000000000000000 0000 FPR7=0000000000000000 0000
XMM00=0000000000000000 0000000000000000 XMM01=0000000000000000 0000000000000000
XMM02=0000000000000000 0000000000000000 XMM03=0000000000000000 0000000000000000
XMM04=0000000000000000 0000000000000000 XMM05=0000000000000000 0000000000000000
XMM06=0000000000000000 0000000000000000 XMM07=0000000000000000 0000000000000000
Invalid read at addr 0xFFE00000, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0013C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0013D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0013E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0013F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00140, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00141, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00142, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00143, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00144, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00145, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00146, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00147, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00148, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00149, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0014A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0014B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0014C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0014D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0014E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0014F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00150, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00151, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00152, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00153, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00154, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00155, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00156, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00157, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00158, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00159, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0015A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0015B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0015C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0015D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0015E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0015F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00160, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00161, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00162, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00163, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00164, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00165, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00166, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00167, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00168, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00169, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0016A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0016B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0016C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0016D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0016E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0016F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00170, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00171, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00172, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00173, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00174, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00175, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00176, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00177, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00178, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00179, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0017A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0017B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0017C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0017D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0017E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0017F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00180, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00181, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00182, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00183, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00184, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00185, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00186, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00187, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00188, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00189, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0018A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0018B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0018C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0018D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0018E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0018F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00190, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00191, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00192, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00193, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00194, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00195, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00196, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00197, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00198, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00199, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0019A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0019B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0019C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0019D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0019E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0019F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001A9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001AA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001AB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001AC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001AD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001AE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001AF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001B9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001BA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001BB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001BC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001BD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001BE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001BF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001C9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001CA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001CB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001CC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001CD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001CE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001CF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001D9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001DA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001DB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001DC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001DD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001DE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001DF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001E9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001EA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001EB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001EC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001ED, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001EE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001EF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F0, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F1, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F2, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F3, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F4, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F5, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F6, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F7, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F8, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001F9, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001FA, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001FB, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001FC, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001FD, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001FE, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE001FF, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00200, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00201, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00202, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00203, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00204, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00205, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00206, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00207, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00208, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00209, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0020A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0020B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0020C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0020D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0020E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0020F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00210, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00211, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00212, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00213, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00214, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00215, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00216, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00217, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00218, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00219, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0021A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0021B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0021C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0021D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0021E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0021F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00220, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00221, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00222, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00223, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00224, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00225, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00226, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00227, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00228, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00229, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0022A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0022B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0022C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0022D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0022E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0022F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00230, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00231, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00232, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00233, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00234, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00235, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00236, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00237, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00238, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00239, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0023A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0023B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0023C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0023D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0023E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0023F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00240, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00241, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00242, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00243, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00244, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00245, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00246, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00247, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00248, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00249, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0024A, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0024B, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0024C, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0024D, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0024E, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE0024F, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00250, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00251, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00252, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00253, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00254, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00255, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00256, size 1, region '(null)', reason: rejected
Invalid read at addr 0xFFE00257, size 1, region '(null)', reason: rejected
